inFile , outFile
CA1pA_Amaral23.rd.prn , CA1pA_Amaral23.rd.prn.csv
mean of group means , stdev of group means , , mean of group stdevs , stdev of group stdevs
DR = PL;  PDR = PL;  TR = PL;  BPL = PL;  BIFF = PL
0.5797171666447796 , 0.022175325952640036 ,0, 0.15269298814514132 , 0.02630847437530635
DR = PL;  PDR = PL;  TR = PL;  BPL = PL;  BIFF = RD
0.04226628441470642 , 0.038366062615580156 ,275, 0.1634281737032483 , 0.07234967476115191
DR = PL;  PDR = PL;  TR = PL;  BPL = PL;  BIFF = BO
0.6301457797377445 , 0.024180332012584852 ,0, 0.1444075220289996 , 0.03129996104409451
DR = PL;  PDR = PL;  TR = PL;  BPL = RD;  BIFF = PL
0.5860951620316222 , 0.01660086493619184 ,0, 0.08643480326777638 , 0.029730769582109705
DR = PL;  PDR = PL;  TR = PL;  BPL = RD;  BIFF = RD
0.08521739277484412 , 0.03510926027951996 ,254, 0.2289252297596814 , 0.03990037178611515
DR = PL;  PDR = PL;  TR = PL;  BPL = RD;  BIFF = BO
0.6313491469901762 , 0.027768617207986332 ,0, 0.1571354085605002 , 0.03443746374665324
DR = PL;  PDR = PL;  TR = PL;  BPL = BO;  BIFF = PL
0.5815374761896585 , 0.024794907081633847 ,0, 0.12011095063730508 , 0.036756603268623934
DR = PL;  PDR = PL;  TR = PL;  BPL = BO;  BIFF = RD
0.08138262328280357 , 0.04147160284643113 ,255, 0.22851613990054237 , 0.07333690555678594
DR = PL;  PDR = PL;  TR = PL;  BPL = BO;  BIFF = BO
0.6255178716978665 , 0.032979632266761594 ,0, 0.15248493639121144 , 0.041274703709313715
DR = PL;  PDR = PL;  TR = RD;  BPL = PL;  BIFF = PL
0.5733989669534283 , 0.016851739992101735 ,0, 0.13658033313093298 , 0.012989895874434177
DR = PL;  PDR = PL;  TR = RD;  BPL = PL;  BIFF = RD
0.028526107782021935 , 0.026500834827222805 ,282, 0.12385424082411045 , 0.07328896418191472
DR = PL;  PDR = PL;  TR = RD;  BPL = PL;  BIFF = BO
0.6238371393657396 , 0.025329959799978437 ,0, 0.13866210152759834 , 0.026388889646243485
DR = PL;  PDR = PL;  TR = RD;  BPL = RD;  BIFF = PL
0.5865707135857638 , 0.021140101352018662 ,0, 0.08012634577357228 , 0.01899278445624373
DR = PL;  PDR = PL;  TR = RD;  BPL = RD;  BIFF = RD
0.048223209573495324 , 0.026943882265371526 ,274, 0.16325056643920421 , 0.08164729280240868
DR = PL;  PDR = PL;  TR = RD;  BPL = RD;  BIFF = BO
0.6270526065981541 , 0.036982862693603215 ,0, 0.1496570371298634 , 0.033509028184197286
DR = PL;  PDR = PL;  TR = RD;  BPL = BO;  BIFF = PL
0.5864873700650552 , 0.02376403763761584 ,0, 0.1111548201363495 , 0.036946645071780894
DR = PL;  PDR = PL;  TR = RD;  BPL = BO;  BIFF = RD
0.031088010461845235 , 0.03242237677548314 ,276, 0.12072482608227349 , 0.10294719727647356
DR = PL;  PDR = PL;  TR = RD;  BPL = BO;  BIFF = BO
0.6281857008256129 , 0.023050744785505808 ,0, 0.14873210132288356 , 0.02309992893641852
DR = PL;  PDR = PL;  TR = BO;  BPL = PL;  BIFF = PL
0.5743585290275088 , 0.02913213478573493 ,0, 0.16360391228914126 , 0.03601296880792721
DR = PL;  PDR = PL;  TR = BO;  BPL = PL;  BIFF = RD
0.039481864885166106 , 0.038733103696825734 ,271, 0.13999975804052406 , 0.09437019304221485
DR = PL;  PDR = PL;  TR = BO;  BPL = PL;  BIFF = BO
0.6362091014535954 , 0.028965150551410353 ,0, 0.1188498414126172 , 0.02699965391274496
DR = PL;  PDR = PL;  TR = BO;  BPL = RD;  BIFF = PL
0.5956628221783994 , 0.020547293194555453 ,0, 0.08345889957571646 , 0.01597749228767175
DR = PL;  PDR = PL;  TR = BO;  BPL = RD;  BIFF = RD
0.08677332988705204 , 0.041180724799570724 ,255, 0.24313659305060767 , 0.05483409172100733
DR = PL;  PDR = PL;  TR = BO;  BPL = RD;  BIFF = BO
0.6176574127770392 , 0.03437887350603468 ,0, 0.15038404079653545 , 0.03797317489117084
DR = PL;  PDR = PL;  TR = BO;  BPL = BO;  BIFF = PL
0.5770923629230472 , 0.029213213584274176 ,0, 0.14495613088245043 , 0.03738313308932398
DR = PL;  PDR = PL;  TR = BO;  BPL = BO;  BIFF = RD
0.04679436319674835 , 0.03735699953293354 ,271, 0.15669416496759977 , 0.08776523949939025
DR = PL;  PDR = PL;  TR = BO;  BPL = BO;  BIFF = BO
0.6344377894818731 , 0.023992916123299558 ,0, 0.15117497153889878 , 0.038408485005560204
DR = PL;  PDR = RD;  TR = PL;  BPL = PL;  BIFF = PL
0.5784668756721351 , 0.043511792994463026 ,0, 0.15037370886892018 , 0.04359307858673807
DR = PL;  PDR = RD;  TR = PL;  BPL = PL;  BIFF = RD
0.0697328624640101 , 0.0465149547188022 ,256, 0.19005204094915543 , 0.08988837396138513
DR = PL;  PDR = RD;  TR = PL;  BPL = PL;  BIFF = BO
0.6433192248827233 , 0.021887512793443944 ,0, 0.12724736976005238 , 0.03405694694681482
DR = PL;  PDR = RD;  TR = PL;  BPL = RD;  BIFF = PL
0.5807808167676082 , 0.016851746588454054 ,0, 0.07783483666782792 , 0.024117124982841378
DR = PL;  PDR = RD;  TR = PL;  BPL = RD;  BIFF = RD
0.10105295440101254 , 0.027556330947490593 ,241, 0.24208077624588786 , 0.0258116589417615
DR = PL;  PDR = RD;  TR = PL;  BPL = RD;  BIFF = BO
0.6317521088645053 , 0.03174644802937278 ,0, 0.1486453321214636 , 0.03430460420247998
DR = PL;  PDR = RD;  TR = PL;  BPL = BO;  BIFF = PL
0.568456480312314 , 0.025293916966100997 ,0, 0.14405794442692826 , 0.04305430040674359
DR = PL;  PDR = RD;  TR = PL;  BPL = BO;  BIFF = RD
0.062465820797640126 , 0.03506708726535122 ,258, 0.1846605616248092 , 0.06171919932388897
DR = PL;  PDR = RD;  TR = PL;  BPL = BO;  BIFF = BO
0.6296132961514858 , 0.025670527348007018 ,0, 0.15011507664274062 , 0.028106367354580403
DR = PL;  PDR = RD;  TR = RD;  BPL = PL;  BIFF = PL
0.5778732839396777 , 0.0187131230489402 ,0, 0.15594714499067835 , 0.04285201606916829
DR = PL;  PDR = RD;  TR = RD;  BPL = PL;  BIFF = RD
0.01685684412293504 , 0.020983940093449144 ,290, 0.0753021772597952 , 0.08605735039114369
DR = PL;  PDR = RD;  TR = RD;  BPL = PL;  BIFF = BO
0.6375575680080495 , 0.02352306416536088 ,0, 0.12931342085688466 , 0.03218474405107605
DR = PL;  PDR = RD;  TR = RD;  BPL = RD;  BIFF = PL
0.5869594995082885 , 0.009674435121793388 ,0, 0.08300360329696929 , 0.03373738315726175
DR = PL;  PDR = RD;  TR = RD;  BPL = RD;  BIFF = RD
0.04853266068032921 , 0.029575919685890902 ,274, 0.16417206974705895 , 0.07512041856754537
DR = PL;  PDR = RD;  TR = RD;  BPL = RD;  BIFF = BO
0.6177218382078256 , 0.03935820851442623 ,0, 0.15189899806862261 , 0.028698586014609388
DR = PL;  PDR = RD;  TR = RD;  BPL = BO;  BIFF = PL
0.5759693886657883 , 0.022484039572074115 ,0, 0.11103162614656419 , 0.029882206457328895
DR = PL;  PDR = RD;  TR = RD;  BPL = BO;  BIFF = RD
0.02048146000844244 , 0.017256530549235503 ,286, 0.09706290157131901 , 0.07400265364691692
DR = PL;  PDR = RD;  TR = RD;  BPL = BO;  BIFF = BO
0.6121654905712852 , 0.031025785781166642 ,0, 0.14955864496714885 , 0.022687270824518928
DR = PL;  PDR = RD;  TR = BO;  BPL = PL;  BIFF = PL
0.5742620827723187 , 0.03878164761638389 ,0, 0.15865926837928285 , 0.03283294848833403
DR = PL;  PDR = RD;  TR = BO;  BPL = PL;  BIFF = RD
0.08106979427470101 , 0.04681090756839707 ,259, 0.2234896574353269 , 0.09860301966855843
DR = PL;  PDR = RD;  TR = BO;  BPL = PL;  BIFF = BO
0.6276299227296709 , 0.024259829590356486 ,0, 0.12832409294775335 , 0.028300440304503956
DR = PL;  PDR = RD;  TR = BO;  BPL = RD;  BIFF = PL
0.5778401488120131 , 0.008826091945196875 ,0, 0.06679703324417682 , 0.018064414182163695
DR = PL;  PDR = RD;  TR = BO;  BPL = RD;  BIFF = RD
0.09306473148811092 , 0.04071141249790726 ,252, 0.2505259645721038 , 0.04831057028625009
DR = PL;  PDR = RD;  TR = BO;  BPL = RD;  BIFF = BO
0.6246126664280924 , 0.030521752861030257 ,0, 0.14766381258984212 , 0.033244668433013005
DR = PL;  PDR = RD;  TR = BO;  BPL = BO;  BIFF = PL
0.5752113471178897 , 0.01509079263508688 ,0, 0.1262182549346878 , 0.03929877847343177
DR = PL;  PDR = RD;  TR = BO;  BPL = BO;  BIFF = RD
0.0630361460331016 , 0.056342186913871564 ,265, 0.1798296700501163 , 0.09756840535057608
DR = PL;  PDR = RD;  TR = BO;  BPL = BO;  BIFF = BO
0.6304670523482976 , 0.026409022134700755 ,0, 0.1527855932517468 , 0.03302273201764137
DR = PL;  PDR = BO;  TR = PL;  BPL = PL;  BIFF = PL
0.5886395520607471 , 0.02964925245910406 ,0, 0.13252517100354452 , 0.03033973556393572
DR = PL;  PDR = BO;  TR = PL;  BPL = PL;  BIFF = RD
0.03067276040618404 , 0.028840298778677165 ,274, 0.12088437964149105 , 0.10015875187664125
DR = PL;  PDR = BO;  TR = PL;  BPL = PL;  BIFF = BO
0.618828893891128 , 0.02846063921328877 ,0, 0.15579150189277283 , 0.04091495152365261
DR = PL;  PDR = BO;  TR = PL;  BPL = RD;  BIFF = PL
0.5873326626099066 , 0.01559489138075836 ,0, 0.08327076408168707 , 0.023991904644979765
DR = PL;  PDR = BO;  TR = PL;  BPL = RD;  BIFF = RD
0.09341801442723567 , 0.045478744658821825 ,249, 0.24540789669480353 , 0.06639593999332068
DR = PL;  PDR = BO;  TR = PL;  BPL = RD;  BIFF = BO
0.6241698593167909 , 0.030676116205467445 ,0, 0.15294725418544777 , 0.0459870114039444
DR = PL;  PDR = BO;  TR = PL;  BPL = BO;  BIFF = PL
0.5814754500512855 , 0.021765208383333415 ,0, 0.12560802794333412 , 0.023042807361408953
DR = PL;  PDR = BO;  TR = PL;  BPL = BO;  BIFF = RD
0.040468420010278824 , 0.018234830148068933 ,273, 0.164131102761527 , 0.05544731248611402
DR = PL;  PDR = BO;  TR = PL;  BPL = BO;  BIFF = BO
0.6378946614864166 , 0.03184482721030406 ,0, 0.13369808518572118 , 0.031522970673650855
DR = PL;  PDR = BO;  TR = RD;  BPL = PL;  BIFF = PL
0.5723469136975007 , 0.0205765563056209 ,0, 0.1341603144232863 , 0.033416308333889866
DR = PL;  PDR = BO;  TR = RD;  BPL = PL;  BIFF = RD
0.014841490299823632 , 0.015299309660666432 ,292, 0.07410349755999406 , 0.07124444990451968
DR = PL;  PDR = BO;  TR = RD;  BPL = PL;  BIFF = BO
0.6278205996540485 , 0.02445199088976637 ,0, 0.14289792431683596 , 0.03289168113308075
DR = PL;  PDR = BO;  TR = RD;  BPL = RD;  BIFF = PL
0.5874801435948817 , 0.014796896900562935 ,0, 0.07437533381128257 , 0.03235472226697643
DR = PL;  PDR = BO;  TR = RD;  BPL = RD;  BIFF = RD
0.03308779126980881 , 0.030016797091478403 ,284, 0.1348384684529758 , 0.10269928059572192
DR = PL;  PDR = BO;  TR = RD;  BPL = RD;  BIFF = BO
0.6360135848749466 , 0.02714862542284888 ,0, 0.13818416834835928 , 0.024280042471683246
DR = PL;  PDR = BO;  TR = RD;  BPL = BO;  BIFF = PL
0.5820224736373237 , 0.018357607982862928 ,0, 0.10970701389200517 , 0.027867368102297535
DR = PL;  PDR = BO;  TR = RD;  BPL = BO;  BIFF = RD
0.0326864774386154 , 0.027234563966936704 ,276, 0.12360669934902568 , 0.08537906674333207
DR = PL;  PDR = BO;  TR = RD;  BPL = BO;  BIFF = BO
0.6295738092455909 , 0.0264820397745069 ,0, 0.14164647182983284 , 0.03662240168657759
DR = PL;  PDR = BO;  TR = BO;  BPL = PL;  BIFF = PL
0.5749583025870577 , 0.028642743698952398 ,0, 0.15482906948270536 , 0.041589950350971336
DR = PL;  PDR = BO;  TR = BO;  BPL = PL;  BIFF = RD
0.02902995732284202 , 0.0250791565200079 ,277, 0.11460516859118464 , 0.08682067163961273
DR = PL;  PDR = BO;  TR = BO;  BPL = PL;  BIFF = BO
0.6178788779915962 , 0.03369009771539607 ,0, 0.14447006360839537 , 0.020069500177719142
DR = PL;  PDR = BO;  TR = BO;  BPL = RD;  BIFF = PL
0.5881097061787913 , 0.01732781348818476 ,0, 0.0792373254861082 , 0.021986085066143538
DR = PL;  PDR = BO;  TR = BO;  BPL = RD;  BIFF = RD
0.04172078931938901 , 0.04320186548783373 ,279, 0.13414210058993795 , 0.11575175140950927
DR = PL;  PDR = BO;  TR = BO;  BPL = RD;  BIFF = BO
0.6083622021349057 , 0.031733007559971715 ,0, 0.13408424369784627 , 0.02751343988702417
DR = PL;  PDR = BO;  TR = BO;  BPL = BO;  BIFF = PL
0.5664423596280592 , 0.012916806720811138 ,0, 0.11785564661643219 , 0.035373392779462234
DR = PL;  PDR = BO;  TR = BO;  BPL = BO;  BIFF = RD
0.04255784587242255 , 0.035940511050008755 ,271, 0.14040102261527615 , 0.1008878104050281
DR = PL;  PDR = BO;  TR = BO;  BPL = BO;  BIFF = BO
0.6339311639922631 , 0.03125811914649583 ,0, 0.14233426635727475 , 0.025432659171900913
DR = RD;  PDR = PL;  TR = PL;  BPL = PL;  BIFF = PL
0.5754165971017963 , 0.03408712387371312 ,0, 0.15150709297221193 , 0.036596623118788654
DR = RD;  PDR = PL;  TR = PL;  BPL = PL;  BIFF = RD
0.5774663078451916 , 0.05990884419030918 ,31, 0.2221731357358442 , 0.06223697080785716
DR = RD;  PDR = PL;  TR = PL;  BPL = PL;  BIFF = BO
0.6308778217381792 , 0.015392458524265063 ,0, 0.14900405953282206 , 0.03179823032596136
DR = RD;  PDR = PL;  TR = PL;  BPL = RD;  BIFF = PL
0.599926118248771 , 0.027517610816124357 ,0, 0.11301058162447505 , 0.033962713822870964
DR = RD;  PDR = PL;  TR = PL;  BPL = RD;  BIFF = RD
0.5562690771641453 , 0.04007159187633737 ,40, 0.2620004921109776 , 0.03727017657962728
DR = RD;  PDR = PL;  TR = PL;  BPL = RD;  BIFF = BO
0.6436965242035967 , 0.032751079883960026 ,0, 0.12930423966224083 , 0.02719514415801844
DR = RD;  PDR = PL;  TR = PL;  BPL = BO;  BIFF = PL
0.5697687327702686 , 0.02851697304204271 ,0, 0.13434749229747425 , 0.03242127107040251
DR = RD;  PDR = PL;  TR = PL;  BPL = BO;  BIFF = RD
0.6026677986411021 , 0.05621156639647139 ,26, 0.19533996679610238 , 0.07838967021604885
DR = RD;  PDR = PL;  TR = PL;  BPL = BO;  BIFF = BO
0.6203987930300798 , 0.024464999371834256 ,0, 0.15783191705935018 , 0.02920942333967492
DR = RD;  PDR = PL;  TR = RD;  BPL = PL;  BIFF = PL
0.5890132554774217 , 0.02937119754536024 ,0, 0.14860951828898564 , 0.03821344183061055
DR = RD;  PDR = PL;  TR = RD;  BPL = PL;  BIFF = RD
0.6450110998581222 , 0.01485038256706013 ,5, 0.12718938738353638 , 0.04558011231164089
DR = RD;  PDR = PL;  TR = RD;  BPL = PL;  BIFF = BO
0.6168501055722394 , 0.03279191304185697 ,0, 0.15183247011179887 , 0.033244584233092046
DR = RD;  PDR = PL;  TR = RD;  BPL = RD;  BIFF = PL
0.5808068360613313 , 0.016564159589477642 ,0, 0.09626656558298007 , 0.02191771467314746
DR = RD;  PDR = PL;  TR = RD;  BPL = RD;  BIFF = RD
0.6498878891230682 , 0.025623278729866566 ,5, 0.1034518305351505 , 0.055295187736992366
DR = RD;  PDR = PL;  TR = RD;  BPL = RD;  BIFF = BO
0.6137330595112002 , 0.04263864664122538 ,0, 0.16678445329822317 , 0.03251581701404743
DR = RD;  PDR = PL;  TR = RD;  BPL = BO;  BIFF = PL
0.5900422445404027 , 0.009699924594652519 ,0, 0.10403705988185548 , 0.02848367632186396
DR = RD;  PDR = PL;  TR = RD;  BPL = BO;  BIFF = RD
0.654276103877417 , 0.021544251297802096 ,3, 0.10276729576251972 , 0.039886570132536416
DR = RD;  PDR = PL;  TR = RD;  BPL = BO;  BIFF = BO
0.6333098847900518 , 0.0325950035071305 ,0, 0.12484557494009316 , 0.026375655940218304
DR = RD;  PDR = PL;  TR = BO;  BPL = PL;  BIFF = PL
0.569984337499556 , 0.03665592442185406 ,0, 0.14127226063461165 , 0.030866288561461976
DR = RD;  PDR = PL;  TR = BO;  BPL = PL;  BIFF = RD
0.5010916471546628 , 0.06527947782874205 ,73, 0.29952372358429674 , 0.03685169490372341
DR = RD;  PDR = PL;  TR = BO;  BPL = PL;  BIFF = BO
0.6326249595619868 , 0.043425872456488136 ,0, 0.13722592047070986 , 0.035516108286980055
DR = RD;  PDR = PL;  TR = BO;  BPL = RD;  BIFF = PL
0.5815165910458304 , 0.021946614618027174 ,0, 0.10199706897611416 , 0.01677693901936293
DR = RD;  PDR = PL;  TR = BO;  BPL = RD;  BIFF = RD
0.5120400138426024 , 0.05098793676978908 ,60, 0.28911061640053604 , 0.016044682933494352
DR = RD;  PDR = PL;  TR = BO;  BPL = RD;  BIFF = BO
0.6442781713604848 , 0.026944696265664595 ,0, 0.13021540604387058 , 0.040526485767781124
DR = RD;  PDR = PL;  TR = BO;  BPL = BO;  BIFF = PL
0.5879510994313253 , 0.02205453023969085 ,0, 0.1268398869287271 , 0.03365104236703305
DR = RD;  PDR = PL;  TR = BO;  BPL = BO;  BIFF = RD
0.5018155963137803 , 0.06480166255227869 ,67, 0.2915845038199239 , 0.030801928026320577
DR = RD;  PDR = PL;  TR = BO;  BPL = BO;  BIFF = BO
0.6459198781141705 , 0.023984293356319162 ,0, 0.13289191748950485 , 0.026154766850520206
DR = RD;  PDR = RD;  TR = PL;  BPL = PL;  BIFF = PL
0.5840503729997162 , 0.02246650004931786 ,0, 0.15993281230449635 , 0.04730958573935176
DR = RD;  PDR = RD;  TR = PL;  BPL = PL;  BIFF = RD
0.6633500097258773 , 0.01629757841317094 ,0, 0.12319028844563373 , 0.041565548052086475
DR = RD;  PDR = RD;  TR = PL;  BPL = PL;  BIFF = BO
0.6326540217310994 , 0.028830424103467058 ,0, 0.13862562077330126 , 0.040991380108290454
DR = RD;  PDR = RD;  TR = PL;  BPL = RD;  BIFF = PL
0.6006259008637584 , 0.02792111416029582 ,0, 0.10621057888188365 , 0.024731854433193545
DR = RD;  PDR = RD;  TR = PL;  BPL = RD;  BIFF = RD
0.6512925672134962 , 0.03599795574412315 ,0, 0.1458765313489344 , 0.041811029684558534
DR = RD;  PDR = RD;  TR = PL;  BPL = RD;  BIFF = BO
0.6340465312190899 , 0.012077769808314657 ,0, 0.14929874514464833 , 0.03291607304645093
DR = RD;  PDR = RD;  TR = PL;  BPL = BO;  BIFF = PL
0.587421522495499 , 0.03572657086308189 ,0, 0.12255900543677097 , 0.03523110508495829
DR = RD;  PDR = RD;  TR = PL;  BPL = BO;  BIFF = RD
0.6392149109716865 , 0.029101438991172505 ,0, 0.13982717722737237 , 0.05644324985089362
DR = RD;  PDR = RD;  TR = PL;  BPL = BO;  BIFF = BO
0.6422878546393093 , 0.03230734355211627 ,0, 0.14769322276371954 , 0.037330744833712
DR = RD;  PDR = RD;  TR = RD;  BPL = PL;  BIFF = PL
0.583303365600077 , 0.03726736039736659 ,0, 0.14896404610320083 , 0.03909930892268667
DR = RD;  PDR = RD;  TR = RD;  BPL = PL;  BIFF = RD
0.6557128957483492 , 0.016023029893968123 ,0, 0.10187597407695277 , 0.0311182556753393
DR = RD;  PDR = RD;  TR = RD;  BPL = PL;  BIFF = BO
0.6285539849660113 , 0.014947213825359922 ,0, 0.16316869396332603 , 0.028929670433217577
DR = RD;  PDR = RD;  TR = RD;  BPL = RD;  BIFF = PL
0.5810561471306603 , 0.0130233481329753 ,0, 0.09305469433796613 , 0.022135182240582404
